time,close,ticker
2011-11-15,13.8867857142857,AAPL
2011-11-16,13.7417857142857,AAPL
2011-11-17,13.4789285714286,AAPL
2011-11-18,13.3907142857143,AAPL
2011-11-21,13.1789285714286,AAPL
2011-11-22,13.4467857142857,AAPL
2011-11-23,13.1067857142857,AAPL
2011-11-25,12.984642857142902,AAPL
2011-11-28,13.432857142857198,AAPL
2011-11-29,13.3285714285714,AAPL
2011-11-30,13.65,AAPL
2011-12-01,13.8546428571428,AAPL
2011-12-02,13.917857142857098,AAPL
2011-12-05,14.0360714285714,AAPL
2011-12-06,13.9625,AAPL
2011-12-07,13.8960714285714,AAPL
2011-12-08,13.9521428571428,AAPL
2011-12-09,14.057857142857198,AAPL
2011-12-12,13.9942857142857,AAPL
2011-12-13,13.8860714285714,AAPL
2011-12-14,13.5782142857143,AAPL
2011-12-15,13.5335714285714,AAPL
2011-12-16,13.607857142857098,AAPL
2011-12-19,13.650357142857098,AAPL
2011-12-20,14.1410714285714,AAPL
2011-12-21,14.1585714285714,AAPL
2011-12-22,14.2339285714286,AAPL
2011-12-23,14.404642857142802,AAPL
2011-12-27,14.5189285714286,AAPL
2011-12-28,14.38,AAPL
2011-12-29,14.4685714285714,AAPL
2011-12-30,14.4642857142857,AAPL
2012-01-03,14.6867857142857,AAPL
2012-01-04,14.7657142857143,AAPL
2012-01-05,14.929642857142902,AAPL
2012-01-06,15.0857142857143,AAPL
2012-01-09,15.0617857142857,AAPL
2012-01-10,15.1157142857143,AAPL
2012-01-11,15.0910714285714,AAPL
2012-01-12,15.049642857142802,AAPL
2012-01-13,14.9932142857143,AAPL
2012-01-17,15.167857142857098,AAPL
2012-01-18,15.325357142857198,AAPL
2012-01-19,15.2767857142857,AAPL
2012-01-20,15.0107142857143,AAPL
2012-01-23,15.2646428571428,AAPL
2012-01-24,15.0146428571428,AAPL
2012-01-25,15.9521428571428,AAPL
2012-01-26,15.879642857142802,AAPL
2012-01-27,15.9742857142857,AAPL
2012-01-30,16.1789285714286,AAPL
2012-01-31,16.3028571428571,AAPL
2012-02-01,16.2925,AAPL
2012-02-02,16.2542857142857,AAPL
2012-02-03,16.4171428571428,AAPL
2012-02-06,16.570357142857198,AAPL
2012-02-07,16.7439285714286,AAPL
2012-02-08,17.0242857142857,AAPL
2012-02-09,17.6132142857143,AAPL
2012-02-10,17.622142857142897,AAPL
2012-02-13,17.95,AAPL
2012-02-14,18.195,AAPL
2012-02-15,17.773928571428602,AAPL
2012-02-16,17.9360714285714,AAPL
2012-02-17,17.932857142857102,AAPL
2012-02-21,18.3875,AAPL
2012-02-22,18.3228571428571,AAPL
2012-02-23,18.4425,AAPL
2012-02-24,18.6575,AAPL
2012-02-27,18.777142857142803,AAPL
2012-02-28,19.1217857142857,AAPL
2012-02-29,19.3728571428571,AAPL
2012-03-01,19.4453571428572,AAPL
2012-03-02,19.4707142857143,AAPL
2012-03-05,19.0414285714286,AAPL
2012-03-06,18.9378571428572,AAPL
2012-03-07,18.9532142857143,AAPL
2012-03-08,19.3567857142857,AAPL
2012-03-09,19.4703571428572,AAPL
2012-03-12,19.7142857142857,AAPL
2012-03-13,20.2892857142857,AAPL
2012-03-14,21.0564285714286,AAPL
2012-03-15,20.9128571428571,AAPL
2012-03-16,20.9132142857143,AAPL
2012-03-19,21.467857142857103,AAPL
2012-03-20,21.6414285714286,AAPL
2012-03-21,21.517857142857103,AAPL
2012-03-22,21.405,AAPL
2012-03-23,21.2875,AAPL
2012-03-26,21.677857142857103,AAPL
2012-03-27,21.945714285714303,AAPL
2012-03-28,22.057857142857102,AAPL
2012-03-29,21.780714285714303,AAPL
2012-03-30,21.4125,AAPL
2012-04-02,22.0939285714286,AAPL
2012-04-03,22.475714285714304,AAPL
2012-04-04,22.296785714285697,AAPL
2012-04-05,22.6314285714286,AAPL
2012-04-06,22.6769642857143,AAPL
2012-04-09,22.7225,AAPL
2012-04-10,22.444285714285694,AAPL
2012-04-11,22.3642857142857,AAPL
2012-04-12,22.241785714285697,AAPL
2012-04-13,21.615357142857103,AAPL
2012-04-16,20.7189285714286,AAPL
2012-04-17,21.775,AAPL
2012-04-18,21.7264285714286,AAPL
2012-04-19,20.98,AAPL
2012-04-20,20.4635714285714,AAPL
2012-04-23,20.4178571428572,AAPL
2012-04-24,20.01,AAPL
2012-04-25,21.785714285714302,AAPL
2012-04-26,21.7035714285714,AAPL
2012-04-27,21.535714285714302,AAPL
2012-04-30,20.8564285714286,AAPL
2012-05-01,20.7903571428572,AAPL
2012-05-02,20.9278571428571,AAPL
2012-05-03,20.7792857142857,AAPL
2012-05-04,20.1875,AAPL
2012-05-07,20.3385714285714,AAPL
2012-05-08,20.2921428571428,AAPL
2012-05-09,20.3278571428572,AAPL
2012-05-10,20.3757142857143,AAPL
2012-05-11,20.2396428571429,AAPL
2012-05-14,19.936428571428603,AAPL
2012-05-15,19.7560714285714,AAPL
2012-05-16,19.502678571428604,AAPL
2012-05-17,18.932857142857102,AAPL
2012-05-18,18.942142857142898,AAPL
2012-05-21,20.0457142857143,AAPL
2012-05-22,19.8917857142857,AAPL
2012-05-23,20.3771428571429,AAPL
2012-05-24,20.19,AAPL
2012-05-25,20.0817857142857,AAPL
2012-05-29,20.4382142857143,AAPL
2012-05-30,20.684642857142897,AAPL
2012-05-31,20.6332142857143,AAPL
2012-06-01,20.0353571428572,AAPL
2012-06-04,20.1532142857143,AAPL
2012-06-05,20.1010714285714,AAPL
2012-06-06,20.4092857142857,AAPL
2012-06-07,20.4185714285714,AAPL
2012-06-08,20.7257142857143,AAPL
2012-06-11,20.3989285714286,AAPL
2012-06-12,20.5771428571428,AAPL
2012-06-13,20.4342857142857,AAPL
2012-06-14,20.4117857142857,AAPL
2012-06-15,20.504642857142898,AAPL
2012-06-18,20.9207142857143,AAPL
2012-06-19,20.9789285714286,AAPL
2012-06-20,20.9193214285714,AAPL
2012-06-21,20.6310714285714,AAPL
2012-06-22,20.7892857142857,AAPL
2012-06-25,20.384464285714294,AAPL
2012-06-26,20.4294642857143,AAPL
2012-06-27,20.5178571428571,AAPL
2012-06-28,20.3232142857143,AAPL
2012-06-29,20.8571428571429,AAPL
2012-07-02,21.1614285714286,AAPL
2012-07-03,21.4075,AAPL
2012-07-05,21.7835714285714,AAPL
2012-07-06,21.6385714285714,AAPL
2012-07-09,21.9246428571428,AAPL
2012-07-10,21.721785714285694,AAPL
2012-07-11,21.586785714285696,AAPL
2012-07-12,21.389285714285705,AAPL
2012-07-13,21.6060714285714,AAPL
2012-07-16,21.675357142857106,AAPL
2012-07-17,21.6764285714286,AAPL
2012-07-18,21.652142857142803,AAPL
2012-07-19,21.94,AAPL
2012-07-20,21.5821428571428,AAPL
2012-07-23,21.565357142857103,AAPL
2012-07-24,21.4614285714286,AAPL
2012-07-25,20.534642857142803,AAPL
2012-07-26,20.5314285714286,AAPL
2012-07-27,20.8985714285714,AAPL
2012-07-30,21.2510714285714,AAPL
2012-07-31,21.8128571428572,AAPL
2012-08-01,21.671785714285697,AAPL
2012-08-02,21.706785714285697,AAPL
2012-08-03,21.9892857142857,AAPL
2012-08-06,22.2339285714286,AAPL
2012-08-07,22.1755,AAPL
2012-08-08,22.1378571428572,AAPL
2012-08-09,22.1689285714286,AAPL
2012-08-10,22.2035714285714,AAPL
2012-08-13,22.5,AAPL
2012-08-14,22.560357142857104,AAPL
2012-08-15,22.5296428571428,AAPL
2012-08-16,22.7264285714286,AAPL
2012-08-17,23.1467857142857,AAPL
2012-08-20,23.7553571428572,AAPL
2012-08-21,23.430785714285697,AAPL
2012-08-22,23.8882142857143,AAPL
2012-08-23,23.6653571428572,AAPL
2012-08-24,23.6865,AAPL
2012-08-27,24.1314285714286,AAPL
2012-08-28,24.1,AAPL
2012-08-29,24.0523571428572,AAPL
2012-08-30,23.7095714285714,AAPL
2012-08-31,23.7585714285714,AAPL
2012-09-04,24.1060714285714,AAPL
2012-09-05,23.936785714285698,AAPL
2012-09-06,24.1525,AAPL
2012-09-07,24.3014285714286,AAPL
2012-09-10,23.6692857142857,AAPL
2012-09-11,23.5925,AAPL
2012-09-12,23.9210714285714,AAPL
2012-09-13,24.392142857142897,AAPL
2012-09-14,24.6885714285714,AAPL
2012-09-17,24.9921785714286,AAPL
2012-09-18,25.0682142857143,AAPL
2012-09-19,25.075,AAPL
2012-09-20,24.9535714285714,AAPL
2012-09-21,25.0033928571427,AAPL
2012-09-24,24.6710714285714,AAPL
2012-09-25,24.055,AAPL
2012-09-26,23.7564285714286,AAPL
2012-09-27,24.3328571428572,AAPL
2012-09-28,23.8251785714286,AAPL
2012-10-01,23.5496428571428,AAPL
2012-10-02,23.618214285714306,AAPL
2012-10-03,23.9803571428572,AAPL
2012-10-04,23.8142857142857,AAPL
2012-10-05,23.3067857142857,AAPL
2012-10-09,22.7089285714286,AAPL
2012-10-10,22.8896428571428,AAPL
2012-10-11,22.4321428571428,AAPL
2012-10-12,22.4897857142857,AAPL
2012-10-15,22.67,AAPL
2012-10-16,23.206892857142897,AAPL
2012-10-17,23.0219285714286,AAPL
2012-10-18,22.594285714285697,AAPL
2012-10-19,21.78,AAPL
2012-10-22,22.6439285714286,AAPL
2012-10-23,21.905535714285698,AAPL
2012-10-24,22.0296428571428,AAPL
2012-10-25,21.769214285714305,AAPL
2012-10-26,21.5714285714286,AAPL
2012-10-29,21.468095238095263,AAPL
2012-10-30,21.36476190476193,AAPL
2012-10-31,21.261428571428603,AAPL
2012-11-01,21.305,AAPL
2012-11-02,20.6,AAPL
2012-11-05,20.8793214285714,AAPL
2012-11-06,20.8160714285714,AAPL
2012-11-07,19.9286428571429,AAPL
2012-11-08,19.2053571428571,AAPL
2012-11-09,19.5378571428571,AAPL
2012-11-13,19.3892142857143,AAPL
2012-11-14,19.174285714285705,AAPL
2012-11-15,18.7721428571428,AAPL
2012-11-16,18.845642857142803,AAPL
2012-11-19,20.2046428571429,AAPL
2012-11-20,20.032607142857103,AAPL
2012-11-21,20.0607142857143,AAPL
2012-11-23,20.4107142857143,AAPL
2012-11-26,21.0546428571428,AAPL
2012-11-27,20.885,AAPL
2012-11-28,20.8192857142857,AAPL
2012-11-29,21.0485714285714,AAPL
2012-11-30,20.9028571428572,AAPL
2012-12-03,20.9353571428571,AAPL
2012-12-04,20.565892857142803,AAPL
2012-12-05,19.2425714285714,AAPL
2012-12-06,19.544464285714295,AAPL
2012-12-07,19.0446428571429,AAPL
2012-12-10,18.922178571428603,AAPL
2012-12-11,19.3352857142857,AAPL
2012-12-12,19.25,AAPL
2012-12-13,18.9175,AAPL
2012-12-14,18.2069285714286,AAPL
2012-12-17,18.5296428571428,AAPL
2012-12-18,19.0678571428572,AAPL
2012-12-19,18.7967857142857,AAPL
2012-12-20,18.6332142857143,AAPL
2012-12-21,18.5475,AAPL
2012-12-24,18.5774285714286,AAPL
2012-12-26,18.3214285714286,AAPL
2012-12-27,18.395,AAPL
2012-12-28,18.1996071428572,AAPL
2012-12-31,19.0061785714286,AAPL
2013-01-02,19.6082142857143,AAPL
2013-01-03,19.3605714285714,AAPL
2013-01-04,18.8214285714286,AAPL
2013-01-07,18.7107142857143,AAPL
2013-01-08,18.7610714285714,AAPL
2013-01-09,18.467857142857103,AAPL
2013-01-10,18.6967857142857,AAPL
2013-01-11,18.5821428571428,AAPL
2013-01-14,17.9196428571429,AAPL
2013-01-15,17.3542857142857,AAPL
2013-01-16,18.074642857142894,AAPL
2013-01-17,17.952857142857198,AAPL
2013-01-18,17.8571428571429,AAPL
2013-01-22,18.0275,AAPL
2013-01-23,18.3573214285714,AAPL
2013-01-24,16.0892857142857,AAPL
2013-01-25,15.71,AAPL
2013-01-28,16.0653571428571,AAPL
2013-01-29,16.3667857142857,AAPL
2013-01-30,16.3153571428571,AAPL
2013-01-31,16.2675,AAPL
2013-02-01,16.200714285714298,AAPL
2013-02-04,15.797,AAPL
2013-02-05,16.3515714285714,AAPL
2013-02-06,16.3339285714286,AAPL
2013-02-07,16.722142857142803,AAPL
2013-02-08,16.963571428571402,AAPL
2013-02-11,17.140357142857198,AAPL
2013-02-12,16.7107142857143,AAPL
2013-02-13,16.6789285714286,AAPL
2013-02-14,16.6639285714286,AAPL
2013-02-15,16.4342857142857,AAPL
2013-02-19,16.4282142857143,AAPL
2013-02-20,16.0303571428571,AAPL
2013-02-21,15.9307142857143,AAPL
2013-02-22,16.1003571428571,AAPL
2013-02-25,15.8142857142857,AAPL
2013-02-26,16.034642857142803,AAPL
2013-02-27,15.8775,AAPL
2013-02-28,15.7642857142857,AAPL
2013-03-01,15.3739285714286,AAPL
2013-03-04,15.0017857142857,AAPL
2013-03-05,15.398,AAPL
2013-03-06,15.2022142857143,AAPL
2013-03-07,15.3779285714286,AAPL
2013-03-08,15.4185714285714,AAPL
2013-03-11,15.6382142857143,AAPL
2013-03-12,15.3010714285714,AAPL
2013-03-13,15.2982142857143,AAPL
2013-03-14,15.4464285714286,AAPL
2013-03-15,15.845,AAPL
2013-03-18,16.2757142857143,AAPL
2013-03-19,16.2317857142857,AAPL
2013-03-20,16.1457142857143,AAPL
2013-03-21,16.168928571428598,AAPL
2013-03-22,16.4967857142857,AAPL
2013-03-25,16.5564285714286,AAPL
2013-03-26,16.469142857142803,AAPL
2013-03-27,16.1457142857143,AAPL
2013-03-28,15.8092857142857,AAPL
2013-03-29,15.56375,AAPL
2013-04-01,15.3182142857143,AAPL
2013-04-02,15.3497142857143,AAPL
2013-04-03,15.4282142857143,AAPL
2013-04-04,15.2757142857143,AAPL
2013-04-05,15.1142857142857,AAPL
2013-04-08,15.2217857142857,AAPL
2013-04-09,15.2492857142857,AAPL
2013-04-10,15.560357142857098,AAPL
2013-04-11,15.5117857142857,AAPL
2013-04-12,15.35,AAPL
2013-04-15,14.994642857142802,AAPL
2013-04-16,15.222857142857098,AAPL
2013-04-17,14.3857142857143,AAPL
2013-04-18,14.0017857142857,AAPL
2013-04-19,13.9475,AAPL
2013-04-22,14.2382142857143,AAPL
2013-04-23,14.504642857142802,AAPL
2013-04-24,14.4807857142857,AAPL
2013-04-25,14.585,AAPL
2013-04-26,14.9001785714286,AAPL
2013-04-29,15.3614285714286,AAPL
2013-04-30,15.8135714285714,AAPL
2013-05-01,15.6889285714286,AAPL
2013-05-02,15.9114285714286,AAPL
2013-05-03,16.0707142857143,AAPL
2013-05-06,16.453928571428598,AAPL
2013-05-07,16.380642857142803,AAPL
2013-05-08,16.5657142857143,AAPL
2013-05-09,16.3132142857143,AAPL
2013-05-10,16.1775,AAPL
2013-05-13,16.2407142857143,AAPL
2013-05-14,15.852142857142802,AAPL
2013-05-15,15.3160714285714,AAPL
2013-05-16,15.520642857142802,AAPL
2013-05-17,15.4735714285714,AAPL
2013-05-20,15.8189285714286,AAPL
2013-05-21,15.7021428571428,AAPL
2013-05-22,15.762642857142902,AAPL
2013-05-23,15.7907142857143,AAPL
2013-05-24,15.8982142857143,AAPL
2013-05-28,15.7656785714286,AAPL
2013-05-29,15.8910714285714,AAPL
2013-05-30,16.1278571428571,AAPL
2013-05-31,16.0619642857143,AAPL
2013-06-03,16.097142857142803,AAPL
2013-06-04,16.0467857142857,AAPL
2013-06-05,15.8967857142857,AAPL
2013-06-06,15.6592857142857,AAPL
2013-06-07,15.7789642857143,AAPL
2013-06-10,15.674642857142802,AAPL
2013-06-11,15.6285714285714,AAPL
2013-06-12,15.435357142857098,AAPL
2013-06-13,15.5701785714286,AAPL
2013-06-14,15.3589285714286,AAPL
2013-06-17,15.4285714285714,AAPL
2013-06-18,15.420357142857098,AAPL
2013-06-19,15.107142857142902,AAPL
2013-06-20,14.8870714285714,AAPL
2013-06-21,14.767857142857098,AAPL
2013-06-24,14.3764285714286,AAPL
2013-06-25,14.379642857142802,AAPL
2013-06-26,14.2167857142857,AAPL
2013-06-27,14.0635714285714,AAPL
2013-06-28,14.1617857142857,AAPL
2013-07-01,14.615,AAPL
2013-07-02,14.9460714285714,AAPL
2013-07-03,15.0285714285714,AAPL
2013-07-05,14.907857142857198,AAPL
2013-07-08,14.8232142857143,AAPL
2013-07-09,15.0839285714286,AAPL
2013-07-10,15.0260714285714,AAPL
2013-07-11,15.2602857142857,AAPL
2013-07-12,15.2325,AAPL
2013-07-15,15.2657142857143,AAPL
2013-07-16,15.3641071428572,AAPL
2013-07-17,15.3682142857143,AAPL
2013-07-18,15.4199285714286,AAPL
2013-07-19,15.1767857142857,AAPL
2013-07-22,15.2253571428572,AAPL
2013-07-23,14.9639285714286,AAPL
2013-07-24,15.7325,AAPL
2013-07-25,15.6607142857143,AAPL
2013-07-26,15.749642857142902,AAPL
2013-07-29,15.9925,AAPL
2013-07-30,16.19,AAPL
2013-07-31,16.1617857142857,AAPL
2013-08-01,16.309857142857197,AAPL
2013-08-02,16.5192857142857,AAPL
2013-08-05,16.7660714285714,AAPL
2013-08-06,16.616071428571402,AAPL
2013-08-07,16.606428571428598,AAPL
2013-08-08,16.464642857142803,AAPL
2013-08-09,16.230357142857198,AAPL
2013-08-12,16.6914285714286,AAPL
2013-08-13,17.484642857142802,AAPL
2013-08-14,17.8035714285714,AAPL
2013-08-15,17.7825,AAPL
2013-08-16,17.940357142857103,AAPL
2013-08-19,18.1335714285714,AAPL
2013-08-20,17.8953571428572,AAPL
2013-08-21,17.941428571428602,AAPL
2013-08-22,17.9628571428571,AAPL
2013-08-23,17.8935714285714,AAPL
2013-08-26,17.9632142857143,AAPL
2013-08-27,17.4496428571429,AAPL
2013-08-28,17.532,AAPL
2013-08-29,17.5607142857143,AAPL
2013-08-30,17.4005714285714,AAPL
2013-09-03,17.4492857142857,AAPL
2013-09-04,17.810392857142897,AAPL
2013-09-05,17.6882142857143,AAPL
2013-09-06,17.793571428571397,AAPL
2013-09-09,18.0775,AAPL
2013-09-10,17.665714285714298,AAPL
2013-09-11,16.703928571428598,AAPL
2013-09-12,16.8817857142857,AAPL
2013-09-13,16.6035714285714,AAPL
2013-09-16,16.075714285714298,AAPL
2013-09-17,16.2614285714286,AAPL
2013-09-18,16.5957142857143,AAPL
2013-09-19,16.867857142857197,AAPL
2013-09-20,16.6932142857143,AAPL
2013-09-23,17.5228571428571,AAPL
2013-09-24,17.4678571428571,AAPL
2013-09-25,17.1975,AAPL
2013-09-26,17.365,AAPL
2013-09-27,17.2385714285714,AAPL
2013-09-30,17.0321428571429,AAPL
2013-10-01,17.4457142857143,AAPL
2013-10-02,17.4828571428571,AAPL
2013-10-03,17.2639285714286,AAPL
2013-10-04,17.2510714285714,AAPL
2013-10-07,17.393571428571402,AAPL
2013-10-08,17.2313571428571,AAPL
2013-10-09,17.3767857142857,AAPL
2013-10-10,17.4796428571428,AAPL
2013-10-11,17.6067857142857,AAPL
2013-10-15,17.8392857142857,AAPL
2013-10-16,17.855357142857198,AAPL
2013-10-17,18.0446428571429,AAPL
2013-10-18,18.1768928571428,AAPL
2013-10-21,18.629642857142898,AAPL
2013-10-22,18.5821428571428,AAPL
2013-10-23,18.7553571428572,AAPL
2013-10-24,18.9875,AAPL
2013-10-25,18.7782142857143,AAPL
2013-10-28,18.9241428571429,AAPL
2013-10-29,18.4527857142857,AAPL
2013-10-30,18.7462857142857,AAPL
2013-10-31,18.6679285714286,AAPL
2013-11-01,18.5725,AAPL
2013-11-04,18.8125,AAPL
2013-11-05,18.7660357142857,AAPL
2013-11-06,18.6042857142857,AAPL
2013-11-07,18.3032857142857,AAPL
2013-11-08,18.5914285714286,AAPL
2013-11-12,18.5717857142857,AAPL
2013-11-13,18.5940714285714,AAPL
2013-11-14,18.862857142857106,AAPL
2013-11-15,18.749678571428603,AAPL
2013-11-18,18.5224642857143,AAPL
2013-11-19,18.5553571428572,AAPL
2013-11-20,18.3928571428571,AAPL
2013-11-21,18.612,AAPL
2013-11-22,18.5642857142857,AAPL
2013-11-25,18.705,AAPL
2013-11-26,19.05,AAPL
2013-11-27,19.4985714285714,AAPL
2013-11-29,19.8596428571428,AAPL
2013-12-02,19.6867857142857,AAPL
2013-12-03,20.2257857142857,AAPL
2013-12-04,20.1785714285714,AAPL
2013-12-05,20.2821785714286,AAPL
2013-12-06,20.0007142857143,AAPL
2013-12-09,20.2296428571428,AAPL
2013-12-10,20.1982142857143,AAPL
2013-12-11,20.0485714285714,AAPL
2013-12-12,20.0192857142857,AAPL
2013-12-13,19.8010714285714,AAPL
2013-12-16,19.9107142857143,AAPL
2013-12-17,19.8210714285714,AAPL
2013-12-18,19.6703571428571,AAPL
2013-12-19,19.445,AAPL
2013-12-20,19.6078571428571,AAPL
2013-12-23,20.3603571428572,AAPL
2013-12-24,20.2739285714286,AAPL
2013-12-26,20.139285714285705,AAPL
2013-12-27,20.0032142857143,AAPL
2013-12-30,19.8042857142857,AAPL
2013-12-31,20.0364285714286,AAPL
2014-01-02,19.754642857142898,AAPL
2014-01-03,19.3207142857143,AAPL
2014-01-06,19.4260714285714,AAPL
2014-01-07,19.2870714285714,AAPL
2014-01-08,19.4092857142857,AAPL
2014-01-09,19.1613928571429,AAPL
2014-01-10,19.0335714285714,AAPL
2014-01-13,19.1332142857143,AAPL
2014-01-14,19.5139285714286,AAPL
2014-01-15,19.9057142857143,AAPL
2014-01-16,19.7946428571429,AAPL
2014-01-17,19.309642857142897,AAPL
2014-01-21,19.6096428571428,AAPL
2014-01-22,19.6967857142857,AAPL
2014-01-23,19.8635714285714,AAPL
2014-01-24,19.5025,AAPL
2014-01-27,19.6607142857143,AAPL
2014-01-28,18.0892857142857,AAPL
2014-01-29,17.8839285714286,AAPL
2014-01-30,17.849357142857198,AAPL
2014-01-31,17.878571428571398,AAPL
2014-02-03,17.9117857142857,AAPL
2014-02-04,18.1710714285714,AAPL
2014-02-05,18.3067857142857,AAPL
2014-02-06,18.303928571428603,AAPL
2014-02-07,18.56,AAPL
2014-02-10,18.8925,AAPL
2014-02-11,19.1414285714286,AAPL
2014-02-12,19.14,AAPL
2014-02-13,19.4439285714286,AAPL
2014-02-14,19.4282142857143,AAPL
2014-02-18,19.499642857142803,AAPL
2014-02-19,19.1917857142857,AAPL
2014-02-20,18.969642857142897,AAPL
2014-02-21,18.7589285714286,AAPL
2014-02-24,18.8410714285714,AAPL
2014-02-25,18.645,AAPL
2014-02-26,18.4767857142857,AAPL
2014-02-27,18.8453571428572,AAPL
2014-02-28,18.7942857142857,AAPL
2014-03-03,18.8485714285714,AAPL
2014-03-04,18.9728571428572,AAPL
2014-03-05,19.0128571428572,AAPL
2014-03-06,18.9553571428571,AAPL
2014-03-07,18.9442857142857,AAPL
2014-03-10,18.9614285714286,AAPL
2014-03-11,19.1460714285714,AAPL
2014-03-12,19.164642857142898,AAPL
2014-03-13,18.951785714285705,AAPL
2014-03-14,18.7389285714286,AAPL
2014-03-17,18.812142857142803,AAPL
2014-03-18,18.9785714285714,AAPL
2014-03-19,18.9735714285714,AAPL
2014-03-20,18.882142857142803,AAPL
2014-03-21,19.0310714285714,AAPL
2014-03-24,19.2567857142857,AAPL
2014-03-25,19.463928571428603,AAPL
2014-03-26,19.2778571428572,AAPL
2014-03-27,19.195,AAPL
2014-03-28,19.1735714285714,AAPL
2014-03-31,19.1692857142857,AAPL
2014-04-01,19.344642857142897,AAPL
2014-04-02,19.3767857142857,AAPL
2014-04-03,19.2425,AAPL
2014-04-04,18.9935714285714,AAPL
2014-04-07,18.6953571428572,AAPL
2014-04-08,18.6942857142857,AAPL
2014-04-09,18.94,AAPL
2014-04-10,18.6957142857143,AAPL
