time,close,ticker
2014-04-11,18.5575,AAPL
2014-04-14,18.6314285714286,AAPL
2014-04-15,18.4985714285714,AAPL
2014-04-16,18.5360714285714,AAPL
2014-04-17,18.7478571428571,AAPL
2014-04-18,18.859107142857148,AAPL
2014-04-21,18.9703571428572,AAPL
2014-04-22,18.98925,AAPL
2014-04-23,18.7410714285714,AAPL
2014-04-24,20.2775,AAPL
2014-04-25,20.4264285714286,AAPL
2014-04-28,21.2175,AAPL
2014-04-29,21.1546428571428,AAPL
2014-04-30,21.074642857142894,AAPL
2014-05-01,21.1242857142857,AAPL
2014-05-02,21.1635714285714,AAPL
2014-05-05,21.4628571428571,AAPL
2014-05-06,21.2289285714286,AAPL
2014-05-07,21.1546428571428,AAPL
2014-05-08,20.999642857142803,AAPL
2014-05-09,20.91225,AAPL
2014-05-12,21.1725,AAPL
2014-05-13,21.2057142857143,AAPL
2014-05-14,21.2096428571428,AAPL
2014-05-15,21.0292857142857,AAPL
2014-05-16,21.339642857142803,AAPL
2014-05-19,21.5925,AAPL
2014-05-20,21.596785714285694,AAPL
2014-05-21,21.6539285714286,AAPL
2014-05-22,21.688214285714302,AAPL
2014-05-23,21.933214285714303,AAPL
2014-05-27,22.3439285714286,AAPL
2014-05-28,22.2860714285714,AAPL
2014-05-29,22.692142857142898,AAPL
2014-05-30,22.607142857142897,AAPL
2014-06-02,22.4517857142857,AAPL
2014-06-03,22.769285714285697,AAPL
2014-06-04,23.0292857142857,AAPL
2014-06-05,23.1196428571428,AAPL
2014-06-06,23.0560714285714,AAPL
2014-06-09,23.425,AAPL
2014-06-10,23.5625,AAPL
2014-06-11,23.465,AAPL
2014-06-12,23.0725,AAPL
2014-06-13,22.82,AAPL
2014-06-16,23.05,AAPL
2014-06-17,23.02,AAPL
2014-06-18,23.045,AAPL
2014-06-19,22.965,AAPL
2014-06-20,22.7275,AAPL
2014-06-23,22.7075,AAPL
2014-06-24,22.57,AAPL
2014-06-25,22.59,AAPL
2014-06-26,22.725,AAPL
2014-06-27,22.995,AAPL
2014-06-30,23.2325,AAPL
2014-07-01,23.38,AAPL
2014-07-02,23.37,AAPL
2014-07-03,23.5075,AAPL
2014-07-07,23.992,AAPL
2014-07-08,23.8375,AAPL
2014-07-09,23.8475,AAPL
2014-07-10,23.75875,AAPL
2014-07-11,23.805,AAPL
2014-07-14,24.1125,AAPL
2014-07-15,23.83,AAPL
2014-07-16,23.695,AAPL
2014-07-17,23.272475,AAPL
2014-07-18,23.6075,AAPL
2014-07-21,23.48475,AAPL
2014-07-22,23.68,AAPL
2014-07-23,24.2975,AAPL
2014-07-24,24.2575,AAPL
2014-07-25,24.41775,AAPL
2014-07-28,24.755,AAPL
2014-07-29,24.595,AAPL
2014-07-30,24.5375,AAPL
2014-07-31,23.9,AAPL
2014-08-01,24.0325,AAPL
2014-08-04,23.8975,AAPL
2014-08-05,23.78,AAPL
2014-08-06,23.74,AAPL
2014-08-07,23.62,AAPL
2014-08-08,23.685,AAPL
2014-08-11,23.9975,AAPL
2014-08-12,23.9925,AAPL
2014-08-13,24.31,AAPL
2014-08-14,24.375,AAPL
2014-08-15,24.495,AAPL
2014-08-18,24.79,AAPL
2014-08-19,25.1325,AAPL
2014-08-20,25.1425,AAPL
2014-08-21,25.145,AAPL
2014-08-22,25.33,AAPL
2014-08-25,25.385,AAPL
2014-08-26,25.22225,AAPL
2014-08-27,25.5325,AAPL
2014-08-28,25.5625,AAPL
2014-08-29,25.625,AAPL
2014-09-02,25.825,AAPL
2014-09-03,24.735,AAPL
2014-09-04,24.53,AAPL
2014-09-05,24.7425,AAPL
2014-09-08,24.59,AAPL
2014-09-09,24.4975,AAPL
2014-09-10,25.25,AAPL
2014-09-11,25.3575,AAPL
2014-09-12,25.415,AAPL
2014-09-15,25.4075,AAPL
2014-09-16,25.215,AAPL
2014-09-17,25.395,AAPL
2014-09-18,25.4475,AAPL
2014-09-19,25.24,AAPL
2014-09-22,25.265,AAPL
2014-09-23,25.66,AAPL
2014-09-24,25.4375,AAPL
2014-09-25,24.4675,AAPL
2014-09-26,25.1875,AAPL
2014-09-29,25.0275,AAPL
2014-09-30,25.1875,AAPL
2014-10-01,24.795,AAPL
2014-10-02,24.975,AAPL
2014-10-03,24.905,AAPL
2014-10-06,24.905,AAPL
2014-10-07,24.6875,AAPL
2014-10-08,25.23625,AAPL
2014-10-09,25.3,AAPL
2014-10-10,25.39,AAPL
2014-10-14,25.054,AAPL
2014-10-15,24.4325,AAPL
2014-10-16,24.065,AAPL
2014-10-17,24.4175,AAPL
2014-10-20,24.9625,AAPL
2014-10-21,25.59125,AAPL
2014-10-22,25.76,AAPL
2014-10-23,26.1875,AAPL
2014-10-24,26.275,AAPL
2014-10-27,26.29625,AAPL
2014-10-28,26.6525,AAPL
2014-10-29,26.82725,AAPL
2014-10-30,26.7325,AAPL
2014-10-31,26.995,AAPL
2014-11-03,27.34875,AAPL
2014-11-04,27.17175,AAPL
2014-11-05,27.21,AAPL
2014-11-06,27.175,AAPL
2014-11-07,27.2425,AAPL
2014-11-10,27.1725,AAPL
2014-11-12,27.796,AAPL
2014-11-13,28.1825,AAPL
2014-11-14,28.545,AAPL
2014-11-17,28.4915,AAPL
2014-11-18,28.8925,AAPL
2014-11-19,28.6675,AAPL
2014-11-20,29.09,AAPL
2014-11-21,29.0725,AAPL
2014-11-24,29.65625,AAPL
2014-11-25,29.4525,AAPL
2014-11-26,29.75,AAPL
2014-11-28,29.7325,AAPL
2014-12-01,28.7325,AAPL
2014-12-02,28.61,AAPL
2014-12-03,29.02375,AAPL
2014-12-04,28.8725,AAPL
2014-12-05,28.681,AAPL
2014-12-08,28.075,AAPL
2014-12-09,28.54975,AAPL
2014-12-10,27.9225,AAPL
2014-12-11,27.86,AAPL
2014-12-12,27.40175,AAPL
2014-12-15,27.12,AAPL
2014-12-16,26.67525,AAPL
2014-12-17,27.375,AAPL
2014-12-18,28.115,AAPL
2014-12-19,27.945,AAPL
2014-12-22,28.2225,AAPL
2014-12-23,28.17325,AAPL
2014-12-24,28.0025,AAPL
2014-12-26,28.525,AAPL
2014-12-29,28.47,AAPL
2014-12-30,28.13,AAPL
2014-12-31,27.595,AAPL
2015-01-02,27.34,AAPL
2015-01-05,26.5625,AAPL
2015-01-06,26.565,AAPL
2015-01-07,26.9375,AAPL
2015-01-08,27.9575,AAPL
2015-01-09,28.01,AAPL
2015-01-12,27.3625,AAPL
2015-01-13,27.52875,AAPL
2015-01-14,27.136875,AAPL
2015-01-15,26.745,AAPL
2015-01-16,26.4975,AAPL
2015-01-20,27.18,AAPL
2015-01-21,27.3875,AAPL
2015-01-22,28.0825,AAPL
2015-01-23,28.2275,AAPL
2015-01-26,28.275,AAPL
2015-01-27,27.285,AAPL
2015-01-28,28.4925,AAPL
2015-01-29,29.7,AAPL
2015-01-30,29.2725,AAPL
2015-02-02,29.6575,AAPL
2015-02-03,29.67,AAPL
2015-02-04,29.87,AAPL
2015-02-05,29.945,AAPL
2015-02-06,29.71725,AAPL
2015-02-09,29.93,AAPL
2015-02-10,30.525,AAPL
2015-02-11,31.19275,AAPL
2015-02-12,31.6175,AAPL
2015-02-13,31.76325,AAPL
2015-02-17,31.9175,AAPL
2015-02-18,32.15775,AAPL
2015-02-19,32.1125,AAPL
2015-02-20,32.37375,AAPL
2015-02-23,33.2125,AAPL
2015-02-24,33.025,AAPL
2015-02-25,32.21075,AAPL
2015-02-26,32.5875,AAPL
2015-02-27,32.07,AAPL
2015-03-02,32.208749999999995,AAPL
2015-03-03,32.3475,AAPL
2015-03-04,32.105,AAPL
2015-03-05,31.615,AAPL
2015-03-06,31.64625,AAPL
2015-03-09,31.785,AAPL
2015-03-10,31.1275,AAPL
2015-03-11,30.56,AAPL
2015-03-12,31.1125,AAPL
2015-03-13,30.8975,AAPL
2015-03-16,31.32875,AAPL
2015-03-17,31.76,AAPL
2015-03-18,32.1175,AAPL
2015-03-19,31.87375,AAPL
2015-03-20,31.475,AAPL
2015-03-23,31.8025,AAPL
2015-03-24,31.6725,AAPL
2015-03-25,30.845,AAPL
2015-03-26,31.0925,AAPL
2015-03-27,30.8125,AAPL
2015-03-30,31.5825,AAPL
2015-03-31,31.1525,AAPL
2015-04-01,31.0325,AAPL
2015-04-02,31.36,AAPL
2015-04-03,31.59875,AAPL
2015-04-06,31.8375,AAPL
2015-04-07,31.51,AAPL
2015-04-08,31.4,AAPL
2015-04-09,31.61,AAPL
2015-04-10,31.7525,AAPL
2015-04-13,31.7125,AAPL
2015-04-14,31.535,AAPL
2015-04-15,31.695,AAPL
2015-04-16,31.5825,AAPL
2015-04-17,31.1625,AAPL
2015-04-20,31.8825,AAPL
2015-04-21,31.7425,AAPL
2015-04-22,32.13,AAPL
2015-04-23,32.4425,AAPL
2015-04-24,32.56375,AAPL
2015-04-27,33.095,AAPL
2015-04-28,32.58,AAPL
2015-04-29,32.0775,AAPL
2015-04-30,31.2475,AAPL
2015-05-01,32.18875,AAPL
2015-05-04,32.175,AAPL
2015-05-05,31.469,AAPL
2015-05-06,31.208,AAPL
2015-05-07,31.3125,AAPL
2015-05-08,31.905,AAPL
2015-05-11,31.58,AAPL
2015-05-12,31.5,AAPL
2015-05-13,31.50375,AAPL
2015-05-14,32.21,AAPL
2015-05-15,32.16725,AAPL
2015-05-18,32.5475,AAPL
2015-05-19,32.5175,AAPL
2015-05-20,32.57,AAPL
2015-05-21,32.875,AAPL
2015-05-22,33.175,AAPL
2015-05-26,32.4275,AAPL
2015-05-27,33.0175,AAPL
2015-05-28,32.9625,AAPL
2015-05-29,32.625,AAPL
2015-06-01,32.6075,AAPL
2015-06-02,32.49,AAPL
2015-06-03,32.505,AAPL
2015-06-04,32.3025,AAPL
2015-06-05,32.1765,AAPL
2015-06-08,31.98,AAPL
2015-06-09,31.8525,AAPL
2015-06-10,32.2425,AAPL
2015-06-11,32.17,AAPL
2015-06-12,31.8125,AAPL
2015-06-15,31.755,AAPL
2015-06-16,31.8475,AAPL
2015-06-17,31.845,AAPL
2015-06-18,31.9525,AAPL
2015-06-19,31.66375,AAPL
2015-06-22,31.89125,AAPL
2015-06-23,31.7725,AAPL
2015-06-24,32.03375,AAPL
2015-06-25,31.905,AAPL
2015-06-26,31.695,AAPL
2015-06-29,31.165,AAPL
2015-06-30,31.4225,AAPL
2015-07-01,31.63,AAPL
2015-07-02,31.6225,AAPL
2015-07-06,31.475,AAPL
2015-07-07,31.365,AAPL
2015-07-08,30.67625,AAPL
2015-07-09,30.05375,AAPL
2015-07-10,30.85775,AAPL
2015-07-13,31.4175,AAPL
2015-07-14,31.40725,AAPL
2015-07-15,31.6925,AAPL
2015-07-16,32.0925,AAPL
2015-07-17,32.3675,AAPL
2015-07-20,33.00975,AAPL
2015-07-21,32.7525,AAPL
2015-07-22,31.2775,AAPL
2015-07-23,31.295,AAPL
2015-07-24,31.12,AAPL
2015-07-27,30.675,AAPL
2015-07-28,30.82625,AAPL
2015-07-29,30.72,AAPL
2015-07-30,30.62,AAPL
2015-07-31,30.375,AAPL
2015-08-03,29.61,AAPL
2015-08-04,28.63725,AAPL
2015-08-05,28.845,AAPL
2015-08-06,28.831,AAPL
2015-08-07,28.87125,AAPL
2015-08-10,29.9325,AAPL
2015-08-11,28.3725,AAPL
2015-08-12,28.79,AAPL
2015-08-13,28.83375,AAPL
2015-08-14,28.995,AAPL
2015-08-17,29.3,AAPL
2015-08-18,29.11,AAPL
2015-08-19,28.7525,AAPL
2015-08-20,28.25,AAPL
2015-08-21,26.585,AAPL
2015-08-24,26.075,AAPL
2015-08-25,26.3925,AAPL
2015-08-26,27.38025,AAPL
2015-08-27,28.1475,AAPL
2015-08-28,28.2875,AAPL
2015-08-31,28.21,AAPL
2015-09-01,27.0175,AAPL
2015-09-02,27.9475,AAPL
2015-09-03,27.63,AAPL
2015-09-04,27.39,AAPL
2015-09-08,28.0775,AAPL
2015-09-09,27.475,AAPL
2015-09-10,28.12125,AAPL
2015-09-11,28.5085,AAPL
2015-09-14,28.81,AAPL
2015-09-15,29.07,AAPL
2015-09-16,29.095,AAPL
2015-09-17,28.51275,AAPL
2015-09-18,28.3875,AAPL
2015-09-21,28.7875,AAPL
2015-09-22,28.1575,AAPL
2015-09-23,28.6275,AAPL
2015-09-24,28.7525,AAPL
2015-09-25,28.71875,AAPL
2015-09-28,28.20625,AAPL
2015-09-29,27.2,AAPL
2015-09-30,27.53,AAPL
2015-10-01,27.256,AAPL
2015-10-02,27.57,AAPL
2015-10-05,27.695,AAPL
2015-10-06,27.83,AAPL
2015-10-07,27.6175,AAPL
2015-10-08,27.807125,AAPL
2015-10-09,27.99675,AAPL
2015-10-13,27.95,AAPL
2015-10-14,27.4975,AAPL
2015-10-15,27.94375,AAPL
2015-10-16,27.745,AAPL
2015-10-19,27.89025,AAPL
2015-10-20,28.173875,AAPL
2015-10-21,28.4575,AAPL
2015-10-22,28.8475,AAPL
2015-10-23,29.755,AAPL
2015-10-26,28.825,AAPL
2015-10-27,28.63175,AAPL
2015-10-28,29.76,AAPL
2015-10-29,30.1275,AAPL
2015-10-30,29.97,AAPL
2015-11-02,30.2585,AAPL
2015-11-03,30.815,AAPL
2015-11-04,30.41875,AAPL
2015-11-05,30.235,AAPL
2015-11-06,30.265,AAPL
2015-11-09,30.1425,AAPL
2015-11-10,29.1,AAPL
2015-11-12,28.9525,AAPL
2015-11-13,28.14725,AAPL
2015-11-16,28.54375,AAPL
2015-11-17,28.425,AAPL
2015-11-18,29.345,AAPL
2015-11-19,29.7425,AAPL
2015-11-20,29.80875,AAPL
2015-11-23,29.4375,AAPL
2015-11-24,29.72,AAPL
2015-11-25,29.4975,AAPL
2015-11-27,29.4525,AAPL
2015-11-30,29.575,AAPL
2015-12-01,29.335,AAPL
2015-12-02,29.055,AAPL
2015-12-03,28.7625,AAPL
2015-12-04,29.7575,AAPL
2015-12-07,29.57,AAPL
2015-12-08,29.5825,AAPL
2015-12-09,28.845,AAPL
2015-12-10,28.98,AAPL
2015-12-11,28.27125,AAPL
2015-12-14,28.0425,AAPL
2015-12-15,27.63,AAPL
2015-12-16,27.8175,AAPL
2015-12-17,27.289,AAPL
2015-12-18,26.51,AAPL
2015-12-21,26.7975,AAPL
2015-12-22,26.97375,AAPL
2015-12-23,27.15,AAPL
2015-12-24,27.0075,AAPL
2015-12-28,26.6725,AAPL
2015-12-29,27.1925,AAPL
2015-12-30,26.85475,AAPL
2015-12-31,26.3775,AAPL
2016-01-04,26.305,AAPL
2016-01-05,25.694000000000003,AAPL
2016-01-06,25.0925,AAPL
2016-01-07,24.28375,AAPL
2016-01-08,24.2475,AAPL
2016-01-11,24.645,AAPL
2016-01-12,25.0225,AAPL
2016-01-13,24.39,AAPL
2016-01-14,24.8525,AAPL
2016-01-15,24.30125,AAPL
2016-01-19,24.232475,AAPL
2016-01-20,24.2675,AAPL
2016-01-21,24.1425,AAPL
2016-01-22,25.33,AAPL
2016-01-25,24.88175,AAPL
2016-01-26,24.8625,AAPL
2016-01-27,23.37875,AAPL
2016-01-28,23.53625,AAPL
2016-01-29,23.875625,AAPL
2016-02-01,24.11875,AAPL
2016-02-02,24.115625,AAPL
2016-02-03,24.1125,AAPL
2016-02-04,24.1275,AAPL
2016-02-05,23.4425,AAPL
2016-02-08,23.735,AAPL
2016-02-09,23.775,AAPL
2016-02-10,23.5525,AAPL
2016-02-11,23.484975,AAPL
2016-02-12,23.4775,AAPL
2016-02-16,24.0,AAPL
2016-02-17,24.5225,AAPL
2016-02-18,24.055,AAPL
2016-02-19,24.04,AAPL
2016-02-22,24.1825,AAPL
2016-02-23,23.67375,AAPL
2016-02-24,24.0375,AAPL
2016-02-25,24.135,AAPL
2016-02-26,24.23875,AAPL
2016-02-29,24.235,AAPL
2016-03-01,25.1225,AAPL
2016-03-02,25.16875,AAPL
2016-03-03,25.3325,AAPL
2016-03-04,25.7425,AAPL
2016-03-07,25.4,AAPL
2016-03-08,25.21625,AAPL
2016-03-09,25.2375,AAPL
2016-03-10,25.2475,AAPL
2016-03-11,25.53125,AAPL
2016-03-14,25.65,AAPL
2016-03-15,26.12875,AAPL
2016-03-16,26.4625,AAPL
2016-03-17,26.54,AAPL
2016-03-18,26.46875,AAPL
2016-03-21,26.435,AAPL
2016-03-22,26.6975,AAPL
2016-03-23,26.525,AAPL
2016-03-24,26.41,AAPL
2016-03-25,26.35675,AAPL
2016-03-28,26.3035,AAPL
2016-03-29,26.9175,AAPL
2016-03-30,27.4025,AAPL
2016-03-31,27.27,AAPL
2016-04-01,27.47625,AAPL
2016-04-04,27.5575,AAPL
2016-04-05,27.63875,AAPL
2016-04-06,27.72,AAPL
2016-04-07,27.1225,AAPL
2016-04-08,27.15,AAPL
2016-04-11,27.3725,AAPL
2016-04-12,27.595,AAPL
2016-04-13,27.9795,AAPL
2016-04-14,28.005,AAPL
2016-04-15,27.455,AAPL
2016-04-18,26.90375,AAPL
2016-04-19,26.71,AAPL
2016-04-20,26.83375,AAPL
2016-04-21,26.48875,AAPL
2016-04-22,26.41,AAPL
2016-04-25,26.2275,AAPL
2016-04-26,26.04475,AAPL
2016-04-27,24.412475,AAPL
2016-04-28,23.6409,AAPL
2016-04-29,23.4307,AAPL
2016-05-02,23.40775,AAPL
2016-05-03,23.8125,AAPL
2016-05-04,23.5575,AAPL
2016-05-05,23.2675,AAPL
2016-05-06,23.1375,AAPL
2016-05-09,23.2075,AAPL
2016-05-10,23.34625,AAPL
2016-05-11,23.12825,AAPL
2016-05-12,22.5725,AAPL
2016-05-13,22.62,AAPL
2016-05-16,23.4825,AAPL
2016-05-17,23.41375,AAPL
2016-05-18,23.6175,AAPL
2016-05-19,23.57775,AAPL
2016-05-20,23.775,AAPL
2016-05-23,24.1141,AAPL
2016-05-24,24.485,AAPL
2016-05-25,24.91375,AAPL
2016-05-26,25.0975,AAPL
2016-05-27,25.06,AAPL
2016-05-31,24.95,AAPL
2016-06-01,24.584875,AAPL
2016-06-02,24.40125,AAPL
2016-06-03,24.4975,AAPL
2016-06-06,24.565,AAPL
2016-06-07,24.6325,AAPL
2016-06-08,24.7,AAPL
2016-06-09,24.92,AAPL
2016-06-10,24.7125,AAPL
2016-06-13,24.534375,AAPL
2016-06-14,24.35625,AAPL
2016-06-15,24.28,AAPL
2016-06-16,24.405,AAPL
2016-06-17,23.8375,AAPL
2016-06-20,23.78,AAPL
2016-06-21,23.9975,AAPL
2016-06-22,23.88375,AAPL
2016-06-23,23.982525,AAPL
2016-06-24,23.4175,AAPL
2016-06-27,23.015025,AAPL
2016-06-28,23.399975,AAPL
2016-06-29,23.6075,AAPL
2016-06-30,23.8675,AAPL
2016-07-01,24.01625,AAPL
2016-07-05,23.7425,AAPL
2016-07-06,23.875,AAPL
2016-07-07,23.975,AAPL
2016-07-08,24.17,AAPL
2016-07-11,24.2575,AAPL
2016-07-12,24.34375,AAPL
2016-07-13,24.2325,AAPL
2016-07-14,24.732325,AAPL
2016-07-15,24.677875,AAPL
2016-07-18,24.97625,AAPL
2016-07-19,24.9675,AAPL
2016-07-20,25.001,AAPL
2016-07-21,24.85,AAPL
2016-07-22,24.635,AAPL
2016-07-25,24.29,AAPL
2016-07-26,24.200825,AAPL
2016-07-27,25.8625,AAPL
2016-07-28,26.10125,AAPL
2016-07-29,26.0525,AAPL
2016-08-01,26.5275,AAPL
2016-08-02,26.12225,AAPL
2016-08-03,26.449,AAPL
2016-08-04,26.48,AAPL
2016-08-05,26.8675,AAPL
2016-08-08,26.91333333333333,AAPL
2016-08-09,26.959166666666665,AAPL
2016-08-10,27.005,AAPL
2016-08-11,27.02375,AAPL
2016-08-12,27.04875,AAPL
2016-08-15,27.3775,AAPL
2016-08-16,27.3775,AAPL
2016-08-17,27.305,AAPL
2016-08-18,27.27,AAPL
2016-08-19,27.345,AAPL
2016-08-22,27.134,AAPL
2016-08-23,27.22125,AAPL
2016-08-24,27.0075,AAPL
2016-08-25,26.92375,AAPL
2016-08-26,26.755,AAPL
2016-08-29,26.7025,AAPL
2016-08-30,26.465,AAPL
2016-08-31,26.5475,AAPL
2016-09-01,26.62875,AAPL
2016-09-02,26.9125,AAPL
2016-09-06,26.91375,AAPL
2016-09-07,27.145,AAPL
2016-09-08,26.37625,AAPL
2016-09-09,25.86625,AAPL
2016-09-12,26.405,AAPL
2016-09-13,27.01,AAPL
2016-09-14,27.93,AAPL
2016-09-15,28.895,AAPL
2016-09-16,28.76,AAPL
2016-09-19,28.376,AAPL
2016-09-20,28.44025,AAPL
2016-09-21,28.395,AAPL
2016-09-22,28.67625,AAPL
2016-09-23,28.18,AAPL
2016-09-26,28.26,AAPL
2016-09-27,28.2765,AAPL
2016-09-28,28.5025,AAPL
2016-09-29,28.0925,AAPL
2016-09-30,28.2375,AAPL
2016-10-03,28.1725,AAPL
2016-10-04,28.2575,AAPL
2016-10-05,28.25225,AAPL
2016-10-06,28.4975,AAPL
2016-10-07,28.525,AAPL
2016-10-11,29.10725,AAPL
2016-10-12,29.3925,AAPL
2016-10-13,29.2475,AAPL
2016-10-14,29.435,AAPL
2016-10-17,29.38,AAPL
2016-10-18,29.3825,AAPL
2016-10-19,29.26,AAPL
2016-10-20,29.2575,AAPL
2016-10-21,29.08625,AAPL
2016-10-24,29.35,AAPL
2016-10-25,29.50125,AAPL
2016-10-26,28.86575,AAPL
2016-10-27,28.5445,AAPL
2016-10-28,28.3975,AAPL
2016-10-31,28.42625,AAPL
2016-11-01,27.8205,AAPL
2016-11-02,27.97125,AAPL
2016-11-03,27.4525,AAPL
2016-11-04,27.21875,AAPL
2016-11-07,27.525,AAPL
2016-11-08,27.59,AAPL
2016-11-09,27.655,AAPL
2016-11-10,26.8725,AAPL
2016-11-14,26.3775,AAPL
2016-11-15,26.835,AAPL
2016-11-16,27.47875,AAPL
2016-11-17,27.459,AAPL
2016-11-18,27.49875,AAPL
2016-11-21,27.95375,AAPL
2016-11-22,27.9625,AAPL
2016-11-23,27.7575,AAPL
2016-11-25,27.9475,AAPL
2016-11-28,27.89625,AAPL
2016-11-29,27.735,AAPL
2016-11-30,27.6675,AAPL
2016-12-01,27.335,AAPL
2016-12-02,27.42375,AAPL
2016-12-05,27.25,AAPL
2016-12-06,27.43625,AAPL
2016-12-07,27.765,AAPL
2016-12-08,28.0195,AAPL
2016-12-09,28.535,AAPL
2016-12-12,28.28375,AAPL
2016-12-13,28.94,AAPL
2016-12-14,28.9125,AAPL
2016-12-15,28.995,AAPL
2016-12-16,28.9835,AAPL
2016-12-19,29.1125,AAPL
2016-12-20,29.23,AAPL
2016-12-21,29.2775,AAPL
2016-12-22,28.98875,AAPL
2016-12-23,29.09375,AAPL
2016-12-27,29.34,AAPL
2016-12-28,29.155,AAPL
2016-12-29,29.16,AAPL
2016-12-30,28.90125,AAPL
2017-01-03,28.91,AAPL
2017-01-04,29.0,AAPL
2017-01-05,29.18,AAPL
2017-01-06,29.495,AAPL
2017-01-09,29.78875,AAPL
2017-01-10,29.77875,AAPL
2017-01-11,29.95125,AAPL
2017-01-12,29.74,AAPL
2017-01-13,29.7375,AAPL
2017-01-17,29.961,AAPL
2017-01-18,30.00875,AAPL
2017-01-19,29.91375,AAPL
2017-01-20,30.0025,AAPL
2017-01-23,30.045,AAPL
2017-01-24,29.9975,AAPL
2017-01-25,30.48875,AAPL
2017-01-26,30.4875,AAPL
2017-01-27,30.43625,AAPL
2017-01-30,30.3025,AAPL
2017-01-31,30.3075,AAPL
2017-02-01,32.431,AAPL
2017-02-02,32.1125,AAPL
2017-02-03,32.2375,AAPL
2017-02-06,32.5725,AAPL
2017-02-07,32.80125,AAPL
2017-02-08,33.03,AAPL
2017-02-09,33.0575,AAPL
2017-02-10,33.0435,AAPL
2017-02-13,33.406375,AAPL
2017-02-14,33.76925,AAPL
2017-02-15,33.87475,AAPL
2017-02-16,33.8035,AAPL
2017-02-17,33.855,AAPL
2017-02-21,34.16375,AAPL
2017-02-22,34.2475,AAPL
2017-02-23,34.1175,AAPL
2017-02-24,34.07375,AAPL
2017-02-27,34.2475,AAPL
2017-02-28,34.18625,AAPL
2017-03-01,35.0,AAPL
2017-03-02,34.7085,AAPL
2017-03-03,34.8995,AAPL
2017-03-06,34.86925,AAPL
2017-03-07,34.83,AAPL
2017-03-08,34.7475,AAPL
2017-03-09,34.6725,AAPL
2017-03-10,34.795,AAPL
2017-03-13,34.815,AAPL
2017-03-14,34.7375,AAPL
2017-03-15,35.17125,AAPL
2017-03-16,35.1375,AAPL
2017-03-17,34.9925,AAPL
2017-03-20,35.315,AAPL
2017-03-21,35.07,AAPL
2017-03-22,35.305,AAPL
2017-03-23,35.2,AAPL
2017-03-24,35.2225,AAPL
2017-03-27,35.275,AAPL
2017-03-28,35.9875,AAPL
2017-03-29,36.055,AAPL
2017-03-30,35.96125,AAPL
2017-03-31,35.99425,AAPL
2017-04-03,35.94625,AAPL
2017-04-04,36.2125,AAPL
2017-04-05,36.0675,AAPL
2017-04-06,35.9475,AAPL
2017-04-07,35.8975,AAPL
2017-04-10,35.78625,AAPL
2017-04-11,35.33125,AAPL
2017-04-12,35.365,AAPL
2017-04-13,35.405,AAPL
2017-04-14,35.39375,AAPL
2017-04-17,35.3825,AAPL
2017-04-18,35.345,AAPL
2017-04-19,35.135,AAPL
2017-04-20,35.7175,AAPL
2017-04-21,35.5325,AAPL
2017-04-24,35.9325,AAPL
2017-04-25,36.185,AAPL
2017-04-26,35.9025,AAPL
2017-04-27,35.965,AAPL
2017-04-28,35.8675,AAPL
2017-05-01,36.77,AAPL
2017-05-02,36.85375,AAPL
2017-05-03,36.74,AAPL
2017-05-04,36.6225,AAPL
2017-05-05,37.1625,AAPL
2017-05-08,38.2135,AAPL
2017-05-09,38.4425,AAPL
2017-05-10,38.2475,AAPL
2017-05-11,38.49575,AAPL
2017-05-12,38.975,AAPL
2017-05-15,38.85275,AAPL
2017-05-16,38.855,AAPL
2017-05-17,37.55425,AAPL
2017-05-18,38.2,AAPL
2017-05-19,38.17325,AAPL
2017-05-22,38.4775,AAPL
2017-05-23,38.39,AAPL
2017-05-24,38.31,AAPL
2017-05-25,38.4925,AAPL
2017-05-26,38.3925,AAPL
2017-05-30,38.5015,AAPL
2017-05-31,38.2,AAPL
2017-06-01,38.235,AAPL
2017-06-02,38.78875,AAPL
2017-06-05,38.455,AAPL
2017-06-06,38.6675,AAPL
2017-06-07,38.8695,AAPL
2017-06-08,38.75,AAPL
2017-06-09,36.9725,AAPL
2017-06-12,36.0275,AAPL
2017-06-13,36.66,AAPL
2017-06-14,36.17,AAPL
2017-06-15,35.97125,AAPL
2017-06-16,35.63,AAPL
2017-06-19,36.58625,AAPL
2017-06-20,36.26875,AAPL
2017-06-21,36.5,AAPL
2017-06-22,36.4675,AAPL
2017-06-23,36.6475,AAPL
