time,close,ticker
2017-06-26,36.48625,AAPL
2017-06-27,36.1075,AAPL
2017-06-28,36.5075,AAPL
2017-06-29,35.98375,AAPL
2017-06-30,36.18,AAPL
2017-07-03,35.875,AAPL
2017-07-05,36.0775,AAPL
2017-07-06,35.6925,AAPL
2017-07-07,36.12,AAPL
2017-07-10,36.3475,AAPL
2017-07-11,36.405,AAPL
2017-07-12,36.50875,AAPL
2017-07-13,36.975,AAPL
2017-07-14,37.315,AAPL
2017-07-17,37.435,AAPL
2017-07-18,37.48125,AAPL
2017-07-19,37.74,AAPL
2017-07-20,37.70175,AAPL
2017-07-21,37.5375,AAPL
2017-07-24,38.0875,AAPL
2017-07-25,38.205,AAPL
2017-07-26,38.32,AAPL
2017-07-27,37.5,AAPL
2017-07-28,37.36175,AAPL
2017-07-31,37.245,AAPL
2017-08-01,37.44375,AAPL
2017-08-02,39.45,AAPL
2017-08-03,38.86475,AAPL
2017-08-04,39.0,AAPL
2017-08-07,39.66875,AAPL
2017-08-08,40.035,AAPL
2017-08-09,40.24375,AAPL
2017-08-10,38.84025,AAPL
2017-08-11,39.36,AAPL
2017-08-14,39.96,AAPL
2017-08-15,40.4825,AAPL
2017-08-16,40.1925,AAPL
2017-08-17,39.555,AAPL
2017-08-18,39.40875,AAPL
2017-08-21,39.2625,AAPL
2017-08-22,39.9575,AAPL
2017-08-23,40.02025,AAPL
2017-08-24,40.010125,AAPL
2017-08-25,40.0,AAPL
2017-08-28,40.34575,AAPL
2017-08-29,40.77,AAPL
2017-08-30,40.8875,AAPL
2017-08-31,41.005,AAPL
2017-09-01,41.015,AAPL
2017-09-05,40.50975,AAPL
2017-09-06,40.4825,AAPL
2017-09-07,40.32,AAPL
2017-09-08,39.64525,AAPL
2017-09-11,40.34,AAPL
2017-09-12,40.15625,AAPL
2017-09-13,39.885,AAPL
2017-09-14,39.5325,AAPL
2017-09-15,39.97625,AAPL
2017-09-18,39.6825,AAPL
2017-09-19,39.66375,AAPL
2017-09-20,39.01875,AAPL
2017-09-21,38.34875,AAPL
2017-09-22,37.945,AAPL
2017-09-25,37.62,AAPL
2017-09-26,38.2925,AAPL
2017-09-27,38.595,AAPL
2017-09-28,38.2775,AAPL
2017-09-29,38.5175,AAPL
2017-10-02,38.4725,AAPL
2017-10-03,38.59375,AAPL
2017-10-04,38.36375,AAPL
2017-10-05,38.8325,AAPL
2017-10-06,38.8075,AAPL
2017-10-10,38.9425,AAPL
2017-10-11,39.14925,AAPL
2017-10-12,38.9925,AAPL
2017-10-13,39.2075,AAPL
2017-10-16,39.98,AAPL
2017-10-17,40.12,AAPL
2017-10-18,39.935,AAPL
2017-10-19,38.97,AAPL
2017-10-20,38.99,AAPL
2017-10-23,39.0125,AAPL
2017-10-24,39.2225,AAPL
2017-10-25,39.105,AAPL
2017-10-26,39.375,AAPL
2017-10-27,40.725,AAPL
2017-10-30,41.7275,AAPL
2017-10-31,42.275,AAPL
2017-11-01,41.684,AAPL
2017-11-02,42.045,AAPL
2017-11-03,43.10125,AAPL
2017-11-06,43.60225,AAPL
2017-11-07,43.685,AAPL
2017-11-08,44.035,AAPL
2017-11-09,43.9525,AAPL
2017-11-13,43.445,AAPL
2017-11-14,42.86,AAPL
2017-11-15,42.2,AAPL
2017-11-16,42.8625,AAPL
2017-11-17,42.48875,AAPL
2017-11-20,42.4875,AAPL
2017-11-21,43.26875,AAPL
2017-11-22,43.74625,AAPL
2017-11-24,43.7425,AAPL
2017-11-27,43.5425,AAPL
2017-11-28,43.2075,AAPL
2017-11-29,42.39,AAPL
2017-11-30,42.99,AAPL
2017-12-01,42.7825,AAPL
2017-12-04,42.4375,AAPL
2017-12-05,42.47125,AAPL
2017-12-06,42.225,AAPL
2017-12-07,42.38625,AAPL
2017-12-08,42.24125,AAPL
2017-12-11,43.16625,AAPL
2017-12-12,42.92,AAPL
2017-12-13,43.095,AAPL
2017-12-14,43.05625,AAPL
2017-12-15,43.4135,AAPL
2017-12-18,44.1625,AAPL
2017-12-19,43.6,AAPL
2017-12-20,43.595,AAPL
2017-12-21,43.75925,AAPL
2017-12-22,43.73975,AAPL
2017-12-26,42.59,AAPL
2017-12-27,42.62125,AAPL
2017-12-28,42.70875,AAPL
2017-12-29,42.3225,AAPL
2018-01-02,43.02625,AAPL
2018-01-03,43.023,AAPL
2018-01-04,43.26,AAPL
2018-01-05,43.75125,AAPL
2018-01-08,43.575,AAPL
2018-01-09,43.61125,AAPL
2018-01-10,43.5275,AAPL
2018-01-11,43.8075,AAPL
2018-01-12,44.21,AAPL
2018-01-16,44.1125,AAPL
2018-01-17,44.765,AAPL
2018-01-18,44.8075,AAPL
2018-01-19,44.565,AAPL
2018-01-22,44.22866666666667,AAPL
2018-01-23,43.89233333333333,AAPL
2018-01-24,43.556,AAPL
2018-01-25,42.81,AAPL
2018-01-26,42.8275,AAPL
2018-01-29,42.059,AAPL
2018-01-30,41.7375,AAPL
2018-01-31,41.79375,AAPL
2018-02-01,41.945,AAPL
2018-02-02,40.045,AAPL
2018-02-05,39.4025,AAPL
2018-02-06,40.6925,AAPL
2018-02-07,39.98,AAPL
2018-02-08,39.125,AAPL
2018-02-09,39.07,AAPL
2018-02-12,40.665,AAPL
2018-02-13,41.1,AAPL
2018-02-14,41.8475,AAPL
2018-02-15,43.18,AAPL
2018-02-16,43.15,AAPL
2018-02-20,42.9675,AAPL
2018-02-21,42.835,AAPL
2018-02-22,43.1275,AAPL
2018-02-23,43.8475,AAPL
2018-02-26,44.67425,AAPL
2018-02-27,44.675,AAPL
2018-02-28,44.5725,AAPL
2018-03-01,43.78,AAPL
2018-03-02,44.06125,AAPL
2018-03-05,44.2475,AAPL
2018-03-06,44.08875,AAPL
2018-03-07,43.7125,AAPL
2018-03-08,44.303333333333335,AAPL
2018-03-09,44.89416666666666,AAPL
2018-03-12,45.485,AAPL
2018-03-13,44.9625,AAPL
2018-03-14,44.57375,AAPL
2018-03-15,44.705,AAPL
2018-03-16,44.5775,AAPL
2018-03-19,43.82,AAPL
2018-03-20,43.201875,AAPL
2018-03-21,42.58375,AAPL
2018-03-22,41.965625,AAPL
2018-03-23,41.3475,AAPL
2018-03-26,43.2725,AAPL
2018-03-27,42.1275,AAPL
2018-03-28,41.6625,AAPL
2018-03-29,42.26375,AAPL
2018-03-30,41.926875,AAPL
2018-04-02,41.59,AAPL
2018-04-03,42.0575,AAPL
2018-04-04,42.9975,AAPL
2018-04-05,43.3575,AAPL
2018-04-06,42.1425,AAPL
2018-04-09,42.765,AAPL
2018-04-10,43.3775,AAPL
2018-04-11,43.1,AAPL
2018-04-12,43.6925,AAPL
2018-04-13,43.71,AAPL
2018-04-16,44.01825,AAPL
2018-04-17,44.67,AAPL
2018-04-18,44.52625,AAPL
2018-04-19,43.25,AAPL
2018-04-20,41.4675,AAPL
2018-04-23,41.216,AAPL
2018-04-24,40.5025,AAPL
2018-04-25,40.92575,AAPL
2018-04-26,41.0825,AAPL
2018-04-27,40.75125,AAPL
2018-04-30,41.44,AAPL
2018-05-01,42.025,AAPL
2018-05-02,44.2925,AAPL
2018-05-03,44.18775,AAPL
2018-05-04,46.0425,AAPL
2018-05-07,46.3425,AAPL
2018-05-08,46.465,AAPL
2018-05-09,46.7625,AAPL
2018-05-10,47.4975,AAPL
2018-05-11,47.12,AAPL
2018-05-14,47.0425,AAPL
2018-05-15,46.49,AAPL
2018-05-16,46.97,AAPL
2018-05-17,46.8025,AAPL
2018-05-18,46.6575,AAPL
2018-05-21,46.815,AAPL
2018-05-22,46.8335,AAPL
2018-05-23,46.9675,AAPL
2018-05-24,47.05925,AAPL
2018-05-25,47.105,AAPL
2018-05-29,46.955,AAPL
2018-05-30,46.8175,AAPL
2018-05-31,46.7425,AAPL
2018-06-01,47.4975,AAPL
2018-06-04,47.97125,AAPL
2018-06-05,48.325,AAPL
2018-06-06,48.35125,AAPL
2018-06-07,48.4325,AAPL
2018-06-08,47.8825,AAPL
2018-06-11,47.7975,AAPL
2018-06-12,47.92100000000001,AAPL
2018-06-13,47.79,AAPL
2018-06-14,47.7825,AAPL
2018-06-15,47.19,AAPL
2018-06-18,47.19375,AAPL
2018-06-19,46.4,AAPL
2018-06-20,46.68975,AAPL
2018-06-21,46.255,AAPL
2018-06-22,46.445,AAPL
2018-06-25,45.635,AAPL
2018-06-26,46.29,AAPL
2018-06-27,46.295,AAPL
2018-06-28,46.4375,AAPL
2018-06-29,46.50875,AAPL
2018-07-02,46.7225,AAPL
2018-07-03,45.98,AAPL
2018-07-05,46.4175,AAPL
2018-07-06,47.045,AAPL
2018-07-09,47.64375,AAPL
2018-07-10,47.655,AAPL
2018-07-11,46.97,AAPL
2018-07-12,47.74375,AAPL
2018-07-13,47.865,AAPL
2018-07-16,47.715,AAPL
2018-07-17,47.9425,AAPL
2018-07-18,47.8375,AAPL
2018-07-19,47.7325,AAPL
2018-07-20,47.6275,AAPL
2018-07-23,47.9125,AAPL
2018-07-24,48.12583333333333,AAPL
2018-07-25,48.33916666666667,AAPL
2018-07-26,48.5525,AAPL
2018-07-27,47.6625,AAPL
2018-07-30,48.54083333333333,AAPL
2018-07-31,49.41916666666667,AAPL
2018-08-01,50.2975,AAPL
2018-08-02,51.9025,AAPL
2018-08-03,51.9,AAPL
2018-08-06,52.301,AAPL
2018-08-07,51.805,AAPL
2018-08-08,51.8225,AAPL
2018-08-09,52.40125,AAPL
2018-08-10,51.9155,AAPL
2018-08-13,52.34,AAPL
2018-08-14,52.41,AAPL
2018-08-15,52.576,AAPL
2018-08-16,53.3925,AAPL
2018-08-17,54.4325,AAPL
2018-08-20,53.895,AAPL
2018-08-21,53.83,AAPL
2018-08-22,53.8875,AAPL
2018-08-23,53.9825,AAPL
2018-08-24,54.08,AAPL
2018-08-27,54.4725,AAPL
2018-08-28,55.02,AAPL
2018-08-29,55.7625,AAPL
2018-08-30,56.165,AAPL
2018-08-31,56.9675,AAPL
2018-09-04,57.15625,AAPL
2018-09-05,56.7225,AAPL
2018-09-06,55.765,AAPL
2018-09-07,55.6275,AAPL
2018-09-10,54.58375,AAPL
2018-09-11,55.88625,AAPL
2018-09-12,55.31,AAPL
2018-09-13,56.43125,AAPL
2018-09-14,55.93375,AAPL
2018-09-17,55.296875,AAPL
2018-09-18,54.66,AAPL
2018-09-19,54.68375,AAPL
2018-09-20,55.1325,AAPL
2018-09-21,54.33,AAPL
2018-09-24,55.16625,AAPL
2018-09-25,55.58475,AAPL
2018-09-26,55.4725,AAPL
2018-09-27,56.27025,AAPL
2018-09-28,56.3175,AAPL
2018-10-01,56.65625,AAPL
2018-10-02,56.7475,AAPL
2018-10-03,56.83875,AAPL
2018-10-04,56.93,AAPL
2018-10-05,56.105,AAPL
2018-10-09,56.7275,AAPL
2018-10-10,54.725,AAPL
2018-10-11,53.97275,AAPL
2018-10-12,55.24625,AAPL
2018-10-15,54.62125,AAPL
2018-10-16,54.42583333333334,AAPL
2018-10-17,54.23041666666666,AAPL
2018-10-18,54.035,AAPL
2018-10-19,54.935,AAPL
2018-10-22,55.445,AAPL
2018-10-23,55.795,AAPL
2018-10-24,54.665,AAPL
2018-10-25,55.3025,AAPL
2018-10-26,53.97,AAPL
2018-10-29,52.0775,AAPL
2018-10-30,53.2775,AAPL
2018-10-31,54.955,AAPL
2018-11-01,55.3375,AAPL
2018-11-02,51.4075,AAPL
2018-11-05,50.325,AAPL
2018-11-06,50.715,AAPL
2018-11-07,52.225,AAPL
2018-11-08,51.9975,AAPL
2018-11-09,51.105,AAPL
2018-11-13,48.1075,AAPL
2018-11-14,46.8625,AAPL
2018-11-15,47.7575,AAPL
2018-11-16,48.5325,AAPL
2018-11-19,46.35,AAPL
2018-11-20,44.1975,AAPL
2018-11-21,44.185,AAPL
2018-11-23,43.0725,AAPL
2018-11-26,43.4875,AAPL
2018-11-27,43.49425,AAPL
2018-11-28,45.1675,AAPL
2018-11-29,44.985,AAPL
2018-11-30,44.703,AAPL
2018-12-03,46.0625,AAPL
2018-12-04,44.1765,AAPL
2018-12-05,44.175,AAPL
2018-12-06,43.62,AAPL
2018-12-07,42.6575,AAPL
2018-12-10,42.305,AAPL
2018-12-11,42.2525,AAPL
2018-12-12,42.4475,AAPL
2018-12-13,42.73,AAPL
2018-12-14,41.7225,AAPL
2018-12-17,40.715,AAPL
2018-12-18,41.5975,AAPL
2018-12-19,40.1425,AAPL
2018-12-20,39.1875,AAPL
2018-12-21,37.755,AAPL
2018-12-24,36.6625,AAPL
2018-12-26,38.8175,AAPL
2018-12-27,38.91,AAPL
2018-12-28,39.12375,AAPL
2018-12-31,39.3375,AAPL
2019-01-02,39.2675,AAPL
2019-01-03,35.6775,AAPL
2019-01-04,36.9475,AAPL
2019-01-07,37.09,AAPL
2019-01-08,37.65,AAPL
2019-01-09,38.3725,AAPL
2019-01-10,38.4575,AAPL
2019-01-11,38.1,AAPL
2019-01-14,37.445,AAPL
2019-01-15,38.28,AAPL
2019-01-16,38.6675,AAPL
2019-01-17,38.8575,AAPL
2019-01-18,39.0775,AAPL
2019-01-22,38.3575,AAPL
2019-01-23,38.395,AAPL
2019-01-24,38.0375,AAPL
2019-01-25,38.50875,AAPL
2019-01-28,38.98,AAPL
2019-01-29,38.695,AAPL
2019-01-30,41.3025,AAPL
2019-01-31,41.47375,AAPL
2019-02-01,41.645,AAPL
2019-02-04,42.7025,AAPL
2019-02-05,43.5,AAPL
2019-02-06,43.535,AAPL
2019-02-07,42.7125,AAPL
2019-02-08,42.52,AAPL
2019-02-11,42.41,AAPL
2019-02-12,42.66,AAPL
2019-02-13,42.62,AAPL
2019-02-14,42.7225,AAPL
2019-02-15,42.5875,AAPL
2019-02-19,42.7875,AAPL
2019-02-20,42.99,AAPL
2019-02-21,42.7025,AAPL
2019-02-22,43.105,AAPL
2019-02-25,43.6325,AAPL
2019-02-26,43.6325,AAPL
2019-02-27,43.6675,AAPL
2019-02-28,43.445,AAPL
2019-03-01,43.765,AAPL
2019-03-04,43.9375,AAPL
2019-03-05,43.9375,AAPL
2019-03-06,43.6675,AAPL
2019-03-07,43.1925,AAPL
2019-03-08,43.195,AAPL
2019-03-11,44.7675,AAPL
2019-03-12,45.18,AAPL
2019-03-13,45.5875,AAPL
2019-03-14,45.9775,AAPL
2019-03-15,46.6775,AAPL
2019-03-18,46.82416666666667,AAPL
2019-03-19,46.97083333333333,AAPL
2019-03-20,47.1175,AAPL
2019-03-21,49.035,AAPL
2019-03-22,47.835,AAPL
2019-03-25,47.13,AAPL
2019-03-26,46.425,AAPL
2019-03-27,46.8025,AAPL
2019-03-28,47.18,AAPL
2019-03-29,47.4325,AAPL
2019-04-01,47.785,AAPL
2019-04-02,48.5825,AAPL
2019-04-03,48.7975,AAPL
2019-04-04,48.9025,AAPL
2019-04-05,49.235,AAPL
2019-04-08,49.98,AAPL
2019-04-09,49.985,AAPL
2019-04-10,50.155,AAPL
2019-04-11,49.72,AAPL
2019-04-12,49.7425,AAPL
2019-04-15,49.775,AAPL
2019-04-16,49.89,AAPL
2019-04-17,50.7975,AAPL
2019-04-18,50.9625,AAPL
2019-04-19,51.065,AAPL
2019-04-22,51.1675,AAPL
2019-04-23,51.78,AAPL
2019-04-24,51.955,AAPL
2019-04-25,51.405,AAPL
2019-04-26,51.12,AAPL
2019-04-29,51.215,AAPL
2019-04-30,50.2125,AAPL
2019-05-01,53.1,AAPL
2019-05-02,52.22,AAPL
2019-05-03,52.875,AAPL
2019-05-06,52.1225,AAPL
2019-05-07,50.4725,AAPL
2019-05-08,51.035,AAPL
2019-05-09,50.0975,AAPL
2019-05-10,49.255,AAPL
2019-05-13,46.295,AAPL
2019-05-14,47.225,AAPL
2019-05-15,47.8375,AAPL
2019-05-16,47.5025,AAPL
2019-05-17,47.25,AAPL
2019-05-20,45.73,AAPL
2019-05-21,46.76,AAPL
2019-05-22,46.08916666666666,AAPL
2019-05-23,45.41833333333334,AAPL
2019-05-24,44.7475,AAPL
2019-05-28,44.725,AAPL
2019-05-29,44.3725,AAPL
2019-05-30,44.5275,AAPL
2019-05-31,43.86,AAPL
2019-06-03,43.26,AAPL
2019-06-04,44.8475,AAPL
2019-06-05,45.53,AAPL
2019-06-06,46.28,AAPL
2019-06-07,47.5025,AAPL
2019-06-10,48.2125,AAPL
2019-06-11,48.7275,AAPL
2019-06-12,48.5275,AAPL
2019-06-13,48.5375,AAPL
2019-06-14,48.2975,AAPL
2019-06-17,48.49,AAPL
2019-06-18,49.5975,AAPL
2019-06-19,49.6725,AAPL
2019-06-20,49.9,AAPL
2019-06-21,49.97,AAPL
2019-06-24,49.805,AAPL
2019-06-25,48.995,AAPL
2019-06-26,49.9925,AAPL
2019-06-27,50.0175,AAPL
2019-06-28,49.3825,AAPL
2019-07-01,50.405,AAPL
2019-07-02,50.615,AAPL
2019-07-03,50.965,AAPL
2019-07-05,51.115,AAPL
2019-07-08,51.009166666666665,AAPL
2019-07-09,50.903333333333336,AAPL
2019-07-10,50.7975,AAPL
2019-07-11,50.625,AAPL
2019-07-12,50.82,AAPL
2019-07-15,51.275,AAPL
2019-07-16,51.19,AAPL
2019-07-17,50.9925,AAPL
2019-07-18,51.3225,AAPL
2019-07-19,50.7775,AAPL
2019-07-22,51.72,AAPL
2019-07-23,52.1975,AAPL
2019-07-24,52.115,AAPL
2019-07-25,51.8125,AAPL
2019-07-26,52.085,AAPL
2019-07-29,52.5525,AAPL
2019-07-30,52.195,AAPL
2019-07-31,53.6525,AAPL
2019-08-01,52.285,AAPL
2019-08-02,50.92,AAPL
2019-08-05,48.565,AAPL
2019-08-06,49.1675,AAPL
2019-08-07,49.79,AAPL
2019-08-08,50.7675,AAPL
2019-08-09,50.6675,AAPL
2019-08-12,50.1425,AAPL
2019-08-13,52.2925,AAPL
2019-08-14,50.845,AAPL
2019-08-15,50.54,AAPL
2019-08-16,51.6775,AAPL
2019-08-19,52.6875,AAPL
2019-08-20,52.845,AAPL
2019-08-21,53.0775,AAPL
2019-08-22,53.1975,AAPL
2019-08-23,50.8575,AAPL
2019-08-26,51.355,AAPL
2019-08-27,51.2525,AAPL
2019-08-28,51.315,AAPL
2019-08-29,52.18,AAPL
2019-08-30,52.035,AAPL
2019-09-03,51.5075,AAPL
2019-09-04,52.3075,AAPL
2019-09-05,53.275,AAPL
2019-09-06,53.42,AAPL
2019-09-09,53.565,AAPL
2019-09-10,53.7575,AAPL
2019-09-11,55.7475,AAPL
2019-09-12,55.48916666666667,AAPL
2019-09-13,55.23083333333333,AAPL
2019-09-16,54.9725,AAPL
2019-09-17,55.1175,AAPL
2019-09-18,55.5725,AAPL
2019-09-19,55.275,AAPL
2019-09-20,54.65,AAPL
2019-09-23,54.9,AAPL
2019-09-24,54.565,AAPL
2019-09-25,55.28,AAPL
2019-09-26,55.055,AAPL
2019-09-27,54.6875,AAPL
2019-09-30,55.98,AAPL
2019-10-01,56.2425,AAPL
2019-10-02,54.84,AAPL
2019-10-03,55.08,AAPL
2019-10-04,56.645,AAPL
2019-10-07,56.493750000000006,AAPL
2019-10-08,56.3425,AAPL
2019-10-09,56.7875,AAPL
2019-10-10,57.525,AAPL
2019-10-11,59.26,AAPL
2019-10-15,58.865,AAPL
2019-10-16,58.535,AAPL
2019-10-17,58.7825,AAPL
2019-10-18,59.29,AAPL
2019-10-21,60.045,AAPL
2019-10-22,59.98,AAPL
2019-10-23,60.7575,AAPL
2019-10-24,60.77,AAPL
2019-10-25,61.465,AAPL
2019-10-28,62.1975,AAPL
2019-10-29,60.8775,AAPL
2019-10-30,60.83,AAPL
2019-10-31,62.02,AAPL
2019-11-01,63.7325,AAPL
2019-11-04,64.3325,AAPL
2019-11-05,64.395,AAPL
2019-11-06,64.1775,AAPL
2019-11-07,64.635,AAPL
2019-11-08,64.96,AAPL
2019-11-12,65.4275,AAPL
2019-11-13,66.135,AAPL
2019-11-14,65.7075,AAPL
2019-11-15,66.245,AAPL
2019-11-18,66.725,AAPL
2019-11-19,66.69,AAPL
2019-11-20,65.7025,AAPL
2019-11-21,65.465,AAPL
2019-11-22,65.3225,AAPL
2019-11-25,66.4575,AAPL
2019-11-26,66.65,AAPL
2019-11-27,66.8375,AAPL
2019-11-29,66.87,AAPL
2019-12-02,66.3025,AAPL
2019-12-03,64.68,AAPL
2019-12-04,65.66250000000001,AAPL
2019-12-05,66.645,AAPL
2019-12-06,67.6275,AAPL
2019-12-09,66.7925,AAPL
2019-12-10,67.13333333333334,AAPL
2019-12-11,67.47416666666666,AAPL
2019-12-12,67.815,AAPL
2019-12-13,68.89625000000001,AAPL
2019-12-16,69.9775,AAPL
2019-12-17,70.08,AAPL
2019-12-18,70.1675,AAPL
2019-12-19,70.0125,AAPL
2019-12-20,69.775,AAPL
2019-12-23,70.94,AAPL
2019-12-24,71.03,AAPL
2019-12-26,72.3025,AAPL
2019-12-27,72.185,AAPL
2019-12-30,73.0025,AAPL
2019-12-31,73.365,AAPL
2020-01-02,74.8925,AAPL
2020-01-03,74.5425,AAPL
2020-01-06,74.8375,AAPL
2020-01-07,74.8375,AAPL
2020-01-08,75.98,AAPL
2020-01-09,77.28,AAPL
2020-01-10,77.4525,AAPL
2020-01-13,78.93,AAPL
2020-01-14,78.46,AAPL
2020-01-15,77.55,AAPL
2020-01-16,78.635,AAPL
2020-01-17,79.4625,AAPL
2020-01-21,79.1825,AAPL
2020-01-22,79.53,AAPL
2020-01-23,79.815,AAPL
2020-01-24,79.65,AAPL
2020-01-27,77.42,AAPL
2020-01-28,79.3925,AAPL
2020-01-29,81.415,AAPL
2020-01-30,80.7025,AAPL
2020-01-31,77.3725,AAPL
2020-02-03,77.0425,AAPL
2020-02-04,79.4475,AAPL
2020-02-05,80.375,AAPL
2020-02-06,81.1775,AAPL
2020-02-07,79.905,AAPL
2020-02-10,80.2025,AAPL
2020-02-11,79.79,AAPL
2020-02-12,81.49,AAPL
2020-02-13,81.1225,AAPL
2020-02-14,81.0925,AAPL
2020-02-18,79.79,AAPL
2020-02-19,80.81,AAPL
2020-02-20,80.1275,AAPL
2020-02-21,78.05,AAPL
2020-02-24,75.15,AAPL
2020-02-25,72.15,AAPL
2020-02-26,73.1875,AAPL
2020-02-27,69.1775,AAPL
2020-02-28,66.87,AAPL
2020-03-02,73.065,AAPL
2020-03-03,72.9075,AAPL
2020-03-04,74.9525,AAPL
2020-03-05,73.215,AAPL
2020-03-06,71.8125,AAPL
2020-03-09,67.9875,AAPL
2020-03-10,70.4075,AAPL
2020-03-11,69.2,AAPL
2020-03-12,63.75,AAPL
2020-03-13,66.2125,AAPL
2020-03-16,62.7325,AAPL
2020-03-17,63.395,AAPL
2020-03-18,60.1825,AAPL
2020-03-19,62.2725,AAPL
2020-03-20,58.85,AAPL
2020-03-23,55.0375,AAPL
2020-03-24,60.9575,AAPL
2020-03-25,62.7725,AAPL
2020-03-26,62.9925,AAPL
2020-03-27,62.845,AAPL
2020-03-30,63.485,AAPL
2020-03-31,63.505,AAPL
2020-04-01,60.02,AAPL
2020-04-02,60.7775,AAPL
2020-04-03,59.81,AAPL
2020-04-06,64.5075,AAPL
2020-04-07,65.56,AAPL
2020-04-08,66.2275,AAPL
2020-04-09,66.975,AAPL
2020-04-10,67.56875,AAPL
2020-04-13,68.1625,AAPL
2020-04-14,71.915,AAPL
2020-04-15,71.11,AAPL
2020-04-16,71.4225,AAPL
2020-04-17,70.305,AAPL
2020-04-20,69.43,AAPL
2020-04-21,67.4125,AAPL
2020-04-22,69.28,AAPL
2020-04-23,69.11,AAPL
2020-04-24,70.7025,AAPL
2020-04-27,70.76,AAPL
2020-04-28,69.95,AAPL
2020-04-29,72.22,AAPL
2020-04-30,72.81,AAPL
2020-05-01,72.385,AAPL
2020-05-04,73.22,AAPL
2020-05-05,74.5,AAPL
2020-05-06,75.385,AAPL
2020-05-07,75.8275,AAPL
2020-05-08,77.46,AAPL
2020-05-11,78.9825,AAPL
2020-05-12,78.135,AAPL
2020-05-13,76.375,AAPL
2020-05-14,77.055,AAPL
2020-05-15,76.755,AAPL
2020-05-18,78.985,AAPL
2020-05-19,78.87,AAPL
2020-05-20,79.725,AAPL
2020-05-21,79.4375,AAPL
2020-05-22,79.57,AAPL
2020-05-26,79.2675,AAPL
2020-05-27,79.4075,AAPL
2020-05-28,80.065,AAPL
2020-05-29,80.1225,AAPL
2020-06-01,80.44,AAPL
2020-06-02,80.4625,AAPL
2020-06-03,81.38,AAPL
2020-06-04,80.425,AAPL
2020-06-05,82.695,AAPL
2020-06-08,83.115,AAPL
2020-06-09,86.08,AAPL
2020-06-10,88.305,AAPL
2020-06-11,84.455,AAPL
2020-06-12,84.7075,AAPL
2020-06-15,85.53,AAPL
2020-06-16,87.6225,AAPL
2020-06-17,88.0825,AAPL
2020-06-18,87.7325,AAPL
2020-06-19,87.1625,AAPL
2020-06-22,89.605,AAPL
2020-06-23,91.945,AAPL
2020-06-24,90.36,AAPL
2020-06-25,90.6825,AAPL
2020-06-26,89.2575,AAPL
2020-06-29,90.1625,AAPL
2020-06-30,91.0625,AAPL
2020-07-01,91.3425,AAPL
2020-07-02,91.525,AAPL
2020-07-06,93.4475,AAPL
2020-07-07,93.7425,AAPL
2020-07-08,95.0375,AAPL
2020-07-09,95.53,AAPL
2020-07-10,95.8425,AAPL
2020-07-13,96.24,AAPL
2020-07-14,96.73,AAPL
2020-07-15,97.76125,AAPL
2020-07-16,96.6275,AAPL
2020-07-17,96.5875,AAPL
2020-07-20,98.1825,AAPL
2020-07-21,97.3575,AAPL
2020-07-22,97.1375,AAPL
2020-07-23,92.7875,AAPL
2020-07-24,92.525,AAPL
2020-07-27,94.67,AAPL
2020-07-28,93.63,AAPL
2020-07-29,95.03,AAPL
2020-07-30,95.94,AAPL
2020-07-31,105.8125,AAPL
2020-08-03,109.35,AAPL
2020-08-04,109.355,AAPL
2020-08-05,110.0075,AAPL
2020-08-06,113.6575,AAPL
2020-08-07,111.4075,AAPL
2020-08-10,112.69,AAPL
2020-08-11,109.5275,AAPL
2020-08-12,112.9775,AAPL
2020-08-13,115.205,AAPL
2020-08-14,114.475,AAPL
2020-08-17,114.9425,AAPL
2020-08-18,115.6175,AAPL
2020-08-19,116.065,AAPL
2020-08-20,118.28,AAPL
2020-08-21,123.9625,AAPL
2020-08-24,125.935,AAPL
2020-08-25,124.8025,AAPL
2020-08-26,126.0625,AAPL
2020-08-27,125.22,AAPL
2020-08-28,126.25,AAPL
2020-08-31,130.06,AAPL
2020-09-01,134.1,AAPL
2020-09-02,131.42,AAPL
2020-09-03,121.34,AAPL
2020-09-04,121.32,AAPL
2020-09-08,113.58,AAPL
2020-09-09,117.3,AAPL
2020-09-10,113.88,AAPL
2020-09-11,111.81,AAPL
2020-09-14,115.58,AAPL
2020-09-15,114.58,AAPL
2020-09-16,112.73,AAPL
2020-09-17,109.99,AAPL
2020-09-18,107.95,AAPL
2020-09-21,109.44,AAPL
2020-09-22,112.3,AAPL
2020-09-23,107.74,AAPL
2020-09-24,108.88,AAPL
2020-09-25,112.06,AAPL
2020-09-28,114.59,AAPL
